campaign_id,platform,start_date,end_date,target_zip,target_demographic,ad_creative_id,impressions,clicks,leads,appointments_booked,appointments_completed,total_spend,total_revenue,cpl,cpa,roas,profit
CAMP1053,google,2025-08-19,2025-09-14,11101,35-44,CREATIVE748,32577,1852,464,232,174,45674,69600,98,262,1.52,23926
CAMP1054,facebook,2025-07-26,2025-09-15,11030,45-54,CREATIVE812,36761,1048,202,141,127,16251,82550,80,128,5.08,66299
CAMP1055,facebook,2025-08-27,2025-09-22,07302,25-34,CREATIVE196,49013,1529,249,125,94,24753,37600,99,263,1.52,12847
CAMP1056,facebook,2025-09-01,2025-09-06,11030,35-44,CREATIVE697,18829,469,77,54,49,7418,31850,96,151,4.29,24432
CAMP1057,referral,2025-07-21,2025-09-20,10453,45-54,CREATIVE609,22434,501,237,119,89,0,35600,0,0,0,35600
CAMP1058,referral,2025-08-03,2025-09-27,11211,35-44,CREATIVE720,4407,214,92,46,35,0,14000,0,0,0,14000
CAMP1059,organic,2025-08-30,2025-09-15,07302,35-44,CREATIVE667,37265,753,235,118,89,0,35600,0,0,0,35600
CAMP1060,email,2025-07-27,2025-09-09,11030,45-54,CREATIVE716,49302,1958,757,530,477,3539,310050,5,7,87.61,306511
CAMP1061,email,2025-08-14,2025-09-13,10453,25-34,CREATIVE666,11560,434,157,79,59,833,23600,5,14,28.33,22767
CAMP1062,email,2025-09-29,2025-09-13,10021,35-44,CREATIVE705,28935,343,105,74,67,637,43550,6,10,68.4,42913
CAMP1063,organic,2025-07-09,2025-09-12,10021,25-34,CREATIVE256,24680,724,183,128,115,0,74750,0,0,0,74750
CAMP1064,instagram,2025-09-14,2025-09-21,10021,45-54,CREATIVE947,22448,822,123,86,77,13319,50050,108,173,3.76,36731
CAMP1065,facebook,2025-09-11,2025-09-25,07302,55+,CREATIVE113,4582,98,18,9,7,1494,2800,83,213,1.87,1306
CAMP1066,instagram,2025-09-07,2025-09-24,11211,45-54,CREATIVE380,8144,261,43,22,17,4805,6800,112,283,1.42,1995
CAMP1067,google,2025-08-02,2025-09-16,90210,55+,CREATIVE928,19604,1295,260,182,164,34420,106600,132,210,3.1,72180
CAMP1068,email,2025-09-05,2025-09-20,11101,45-54,CREATIVE988,22388,1095,453,227,170,2332,68000,5,14,29.15,65668
CAMP1069,tiktok,2025-07-06,2025-09-24,11211,45-54,CREATIVE444,18838,622,68,34,26,7318,10400,108,281,1.42,3082
CAMP1070,facebook,2025-09-14,2025-09-01,10453,45-54,CREATIVE775,25578,526,89,45,34,8217,13600,92,242,1.66,5383
CAMP1071,instagram,2025-07-07,2025-09-26,11101,55+,CREATIVE529,6914,232,41,21,16,3973,6400,97,248,1.61,2427
CAMP1072,facebook,2025-09-05,2025-09-24,10453,55+,CREATIVE424,24198,534,107,54,41,7467,16400,70,182,2.2,8933
CAMP1073,tiktok,2025-08-15,2025-09-23,11211,25-34,CREATIVE337,6090,113,11,6,5,1327,2000,121,265,1.51,673
CAMP1074,facebook,2025-07-23,2025-09-21,11101,25-34,CREATIVE301,39323,1298,258,129,97,18209,38800,71,188,2.13,20591
CAMP1075,instagram,2025-07-14,2025-09-25,90210,25-34,CREATIVE495,21963,667,93,65,59,11721,38350,126,199,3.27,26629
CAMP1076,facebook,2025-08-13,2025-09-10,11211,55+,CREATIVE177,26307,922,168,84,63,13448,25200,80,213,1.87,11752
CAMP1077,tiktok,2025-09-15,2025-09-24,11211,45-54,CREATIVE543,44394,1652,192,96,72,18419,28800,96,256,1.56,10381
CAMP1078,email,2025-07-15,2025-09-29,11101,35-44,CREATIVE223,36589,869,347,174,131,1846,52400,5,14,28.38,50554
CAMP1079,tiktok,2025-09-11,2025-09-02,07302,35-44,CREATIVE777,43139,707,61,31,23,8878,9200,146,386,1.04,322
CAMP1080,facebook,2025-07-23,2025-09-12,10021,55+,CREATIVE240,36245,880,159,111,100,13005,65000,82,130,5,51995
CAMP1081,facebook,2025-09-03,2025-09-28,07302,25-34,CREATIVE932,40888,728,149,75,56,10050,22400,67,179,2.23,12350
CAMP1082,organic,2025-08-28,2025-09-27,11211,45-54,CREATIVE234,44375,2175,683,342,257,0,102800,0,0,0,102800
CAMP1083,email,2025-08-15,2025-09-08,10453,45-54,CREATIVE117,13720,341,121,61,46,656,18400,5,14,28.07,17744
CAMP1084,instagram,2025-07-17,2025-09-24,90210,25-34,CREATIVE443,10534,415,65,46,41,8203,26650,126,200,3.25,18447
CAMP1085,referral,2025-07-23,2025-09-18,10021,25-34,CREATIVE721,20683,685,341,239,215,0,139750,0,0,0,139750
CAMP1086,tiktok,2025-07-24,2025-09-18,11101,35-44,CREATIVE371,7326,274,31,16,12,3270,4800,105,273,1.47,1530
CAMP1087,organic,2025-09-11,2025-09-04,11211,55+,CREATIVE824,47430,1211,342,171,128,0,51200,0,0,0,51200
CAMP1088,referral,2025-09-24,2025-09-28,11030,45-54,CREATIVE681,37016,747,319,223,201,0,130650,0,0,0,130650
CAMP1089,tiktok,2025-07-30,2025-09-20,11030,45-54,CREATIVE163,15008,567,52,36,32,7155,20800,138,224,2.91,13645
CAMP1090,tiktok,2025-09-08,2025-09-25,11211,45-54,CREATIVE530,19364,750,72,36,27,9718,10800,135,360,1.11,1082
CAMP1091,email,2025-07-24,2025-09-21,07302,25-34,CREATIVE517,4391,116,43,22,17,224,6800,5,13,30.32,6576
CAMP1092,email,2025-08-05,2025-09-02,07302,45-54,CREATIVE647,47628,2341,846,423,317,4554,126800,5,14,27.84,122246
CAMP1093,organic,2025-07-19,2025-09-02,10021,45-54,CREATIVE230,14403,640,209,146,131,0,85150,0,0,0,85150
CAMP1094,organic,2025-08-14,2025-09-07,10021,45-54,CREATIVE631,13906,561,196,137,123,0,79950,0,0,0,79950
CAMP1095,facebook,2025-08-06,2025-09-27,90210,55+,CREATIVE930,7452,360,54,38,34,5677,22100,105,167,3.89,16423
CAMP1096,facebook,2025-07-31,2025-09-23,11101,25-34,CREATIVE370,37193,1300,195,98,74,19379,29600,99,262,1.53,10221
CAMP1097,instagram,2025-09-16,2025-09-23,11030,25-34,CREATIVE608,17202,581,78,55,50,9783,32500,125,196,3.32,22717
CAMP1098,referral,2025-07-22,2025-09-06,11101,45-54,CREATIVE690,46340,1875,695,348,261,0,104400,0,0,0,104400
CAMP1099,tiktok,2025-08-08,2025-09-07,11101,25-34,CREATIVE438,48977,1123,107,54,41,13038,16400,122,318,1.26,3362
CAMP1100,google,2025-09-27,2025-09-17,07302,45-54,CREATIVE180,6509,161,39,20,15,4065,6000,104,271,1.48,1935
CAMP1101,instagram,2025-07-29,2025-09-14,11101,35-44,CREATIVE297,31000,1059,181,91,68,19014,27200,105,280,1.43,8186
CAMP1102,google,2025-07-13,2025-09-13,11211,45-54,CREATIVE640,4936,243,45,23,17,5923,6800,132,348,1.15,877
CAMP1103,instagram,2025-09-17,2025-09-19,10021,35-44,CREATIVE176,34790,764,92,64,58,14809,37700,161,255,2.55,22891
CAMP1104,tiktok,2025-08-20,2025-09-21,10453,45-54,CREATIVE139,42237,1595,145,73,55,20287,22000,140,369,1.08,1713
CAMP1105,instagram,2025-09-05,2025-09-14,90210,45-54,CREATIVE955,22571,510,90,63,57,9537,37050,106,167,3.88,27513
CAMP1106,organic,2025-07-29,2025-09-13,90210,25-34,CREATIVE644,42739,1495,486,340,306,0,198900,0,0,0,198900
CAMP1107,facebook,2025-09-17,2025-09-15,90210,45-54,CREATIVE563,21363,472,68,48,43,6828,27950,100,159,4.09,21122
CAMP1108,facebook,2025-07-02,2025-09-27,90210,35-44,CREATIVE432,29841,493,94,66,59,7899,38350,84,134,4.85,30451
CAMP1109,email,2025-09-21,2025-09-02,10021,45-54,CREATIVE839,3570,95,32,22,20,190,13000,6,10,68.36,12810
CAMP1110,instagram,2025-07-09,2025-09-04,11030,25-34,CREATIVE353,17914,881,142,99,89,16057,57850,113,180,3.6,41793
CAMP1111,facebook,2025-08-03,2025-09-25,10453,45-54,CREATIVE314,43942,1624,315,158,119,23390,47600,74,197,2.04,24210
CAMP1112,google,2025-09-06,2025-09-25,07302,45-54,CREATIVE626,44489,1202,260,130,98,29200,39200,112,298,1.34,10000
CAMP1113,google,2025-08-25,2025-09-05,11211,55+,CREATIVE921,22553,1029,267,134,101,26014,40400,97,258,1.55,14386
CAMP1114,instagram,2025-07-23,2025-09-13,11101,45-54,CREATIVE346,30891,1048,185,93,70,19328,28000,104,276,1.45,8672
CAMP1115,instagram,2025-08-31,2025-09-14,90210,55+,CREATIVE827,18209,324,45,31,28,6108,18200,136,218,2.98,12092
CAMP1116,email,2025-08-11,2025-09-12,11211,25-34,CREATIVE257,5024,120,41,21,16,263,6400,6,16,24.29,6137
CAMP1117,google,2025-09-10,2025-09-17,11211,55+,CREATIVE700,32687,836,195,98,74,22520,29600,115,304,1.31,7080
CAMP1118,organic,2025-08-16,2025-09-12,10453,35-44,CREATIVE285,9758,172,54,27,20,0,8000,0,0,0,8000
CAMP1119,tiktok,2025-09-22,2025-09-13,07302,45-54,CREATIVE391,38121,1614,169,85,64,17769,25600,105,278,1.44,7831
CAMP1120,facebook,2025-09-09,2025-09-21,07302,55+,CREATIVE309,17091,329,68,34,26,4617,10400,68,178,2.25,5783
CAMP1121,tiktok,2025-09-15,2025-09-23,10453,35-44,CREATIVE327,47247,1506,127,64,48,18991,19200,150,396,1.01,209
CAMP1122,facebook,2025-08-25,2025-09-19,90210,25-34,CREATIVE683,28391,1244,229,160,144,19882,93600,87,138,4.71,73718
CAMP1123,tiktok,2025-07-21,2025-09-26,07302,35-44,CREATIVE775,15647,779,92,46,35,9854,14000,107,282,1.42,4146
CAMP1124,email,2025-09-08,2025-09-15,10021,35-44,CREATIVE615,15798,494,192,134,121,952,78650,5,8,82.6,77698
CAMP1125,google,2025-08-28,2025-09-27,10021,55+,CREATIVE337,28689,1097,276,193,174,25976,113100,94,149,4.35,87124
CAMP1126,tiktok,2025-08-16,2025-09-24,11211,55+,CREATIVE659,19192,328,32,16,12,3666,4800,115,306,1.31,1134
CAMP1127,email,2025-08-30,2025-09-14,11211,55+,CREATIVE883,27233,876,329,165,124,1594,49600,5,13,31.12,48006
CAMP1128,instagram,2025-09-20,2025-08-31,90210,25-34,CREATIVE461,44304,779,123,86,77,14136,50050,115,184,3.54,35914
CAMP1129,facebook,2025-08-22,2025-09-20,11030,25-34,CREATIVE937,48005,1137,192,134,121,16878,78650,88,139,4.66,61772
CAMP1130,facebook,2025-09-19,2025-09-17,11211,55+,CREATIVE728,8956,318,52,26,20,5231,8000,101,262,1.53,2769
CAMP1131,instagram,2025-08-12,2025-09-19,90210,55+,CREATIVE770,12876,337,41,29,26,6303,16900,154,242,2.68,10597
CAMP1132,facebook,2025-08-05,2025-09-30,07302,45-54,CREATIVE256,35028,1682,350,175,131,24779,52400,71,189,2.11,27621
CAMP1133,google,2025-09-03,2025-09-02,10021,45-54,CREATIVE328,46297,2894,537,376,338,75134,219700,140,222,2.92,144566
CAMP1134,instagram,2025-09-06,2025-09-27,10021,45-54,CREATIVE918,16715,282,45,31,28,4886,18200,109,174,3.73,13314
CAMP1135,facebook,2025-07-07,2025-09-12,10021,45-54,CREATIVE296,10207,231,35,25,23,3635,14950,104,158,4.11,11315
CAMP1136,google,2025-09-01,2025-09-20,07302,35-44,CREATIVE417,14868,609,119,60,45,15795,18000,133,351,1.14,2205
CAMP1137,organic,2025-08-25,2025-09-24,11101,55+,CREATIVE786,17167,461,115,58,44,0,17600,0,0,0,17600
CAMP1138,facebook,2025-09-10,2025-09-22,11211,45-54,CREATIVE404,31587,381,67,34,26,6020,10400,90,232,1.73,4380
CAMP1139,tiktok,2025-08-07,2025-09-14,11030,25-34,CREATIVE622,45375,1038,105,74,67,13131,43550,125,196,3.32,30419
CAMP1140,google,2025-09-02,2025-09-23,07302,45-54,CREATIVE677,34180,1028,268,134,101,28171,40400,105,279,1.43,12229
CAMP1141,referral,2025-08-16,2025-09-27,10021,25-34,CREATIVE244,22328,262,115,81,73,0,47450,0,0,0,47450
CAMP1142,referral,2025-08-25,2025-09-26,07302,25-34,CREATIVE871,20376,815,328,164,123,0,49200,0,0,0,49200
CAMP1143,facebook,2025-09-29,2025-09-23,11030,25-34,CREATIVE544,37254,494,94,66,59,7407,38350,79,126,5.18,30943
CAMP1144,organic,2025-09-04,2025-09-11,90210,35-44,CREATIVE691,3847,158,47,33,30,0,19500,0,0,0,19500
CAMP1145,google,2025-07-28,2025-09-16,90210,45-54,CREATIVE424,48720,1049,193,135,122,28105,79300,146,230,2.82,51195
CAMP1146,organic,2025-08-23,2025-09-25,90210,25-34,CREATIVE794,3817,114,34,24,22,0,14300,0,0,0,14300
CAMP1147,facebook,2025-08-26,2025-09-18,11211,35-44,CREATIVE409,5070,95,17,9,7,1418,2800,83,203,1.97,1382
CAMP1148,facebook,2025-09-26,2025-09-13,10021,45-54,CREATIVE243,41781,750,134,94,85,11640,55250,87,137,4.75,43610
CAMP1149,email,2025-07-09,2025-08-31,11030,55+,CREATIVE391,14487,344,120,84,76,661,49400,6,9,74.72,48739
CAMP1150,google,2025-08-22,2025-09-16,11030,45-54,CREATIVE504,26282,1463,369,258,232,36653,150800,99,158,4.11,114147
CAMP1151,facebook,2025-07-18,2025-09-02,11030,25-34,CREATIVE116,12956,155,27,19,17,2202,11050,82,130,5.02,8848
CAMP1152,referral,2025-08-14,2025-09-18,11101,35-44,CREATIVE117,33557,556,297,149,112,0,44800,0,0,0,44800
CAMP1153,email,2025-08-17,2025-09-01,11030,45-54,CREATIVE191,12407,523,191,134,121,1074,78650,6,9,73.22,77576
CAMP1154,google,2025-09-30,2025-09-13,90210,55+,CREATIVE567,15025,347,66,46,41,8054,26650,122,196,3.31,18596
CAMP1155,email,2025-08-09,2025-09-20,07302,45-54,CREATIVE505,12753,450,185,93,70,878,28000,5,13,31.9,27122
CAMP1156,instagram,2025-07-25,2025-09-06,90210,45-54,CREATIVE112,31920,911,144,101,91,16823,59150,117,185,3.52,42327
CAMP1157,tiktok,2025-09-22,2025-09-29,11030,45-54,CREATIVE550,11690,484,49,34,31,5701,20150,116,184,3.53,14449
CAMP1158,google,2025-08-13,2025-09-29,90210,25-34,CREATIVE729,43933,1359,275,193,174,33938,113100,123,195,3.33,79162
CAMP1159,google,2025-08-20,2025-09-21,07302,35-44,CREATIVE959,25144,1720,352,176,132,42011,52800,119,318,1.26,10789
CAMP1160,email,2025-07-15,2025-09-12,10453,35-44,CREATIVE676,45461,1719,558,279,209,3538,83600,6,17,23.63,80062
CAMP1161,google,2025-08-29,2025-09-23,07302,25-34,CREATIVE474,11238,391,70,35,26,9644,10400,138,371,1.08,756
CAMP1162,google,2025-09-07,2025-09-13,10021,55+,CREATIVE503,5437,95,17,12,11,2208,7150,130,201,3.24,4942
CAMP1163,facebook,2025-09-14,2025-09-21,90210,25-34,CREATIVE267,30996,1529,319,223,201,23630,130650,74,118,5.53,107020
CAMP1164,instagram,2025-08-16,2025-09-12,11101,55+,CREATIVE196,42857,557,87,44,33,10140,13200,117,307,1.3,3060
CAMP1165,tiktok,2025-08-29,2025-09-08,11101,45-54,CREATIVE812,41947,2044,184,92,69,23024,27600,125,334,1.2,4576
CAMP1166,referral,2025-07-04,2025-08-31,10021,35-44,CREATIVE967,13874,350,145,102,92,0,59800,0,0,0,59800
CAMP1167,facebook,2025-08-02,2025-09-12,90210,35-44,CREATIVE229,19765,312,64,45,41,5136,26650,80,125,5.19,21514
CAMP1168,google,2025-07-07,2025-09-05,11211,55+,CREATIVE869,19251,1267,247,124,93,30688,37200,124,330,1.21,6512
CAMP1169,referral,2025-08-22,2025-09-15,07302,25-34,CREATIVE666,30039,1456,584,292,219,0,87600,0,0,0,87600
CAMP1170,referral,2025-08-08,2025-09-11,10453,35-44,CREATIVE366,11766,516,210,105,79,0,31600,0,0,0,31600
CAMP1171,organic,2025-07-30,2025-09-02,10453,45-54,CREATIVE205,43206,1496,521,261,196,0,78400,0,0,0,78400
CAMP1172,email,2025-07-03,2025-09-07,90210,35-44,CREATIVE548,26714,833,295,207,186,1738,120900,6,9,69.58,119162
CAMP1173,tiktok,2025-09-23,2025-09-23,11030,35-44,CREATIVE433,41420,1699,169,118,106,21325,68900,126,201,3.23,47575
CAMP1174,email,2025-07-09,2025-09-29,11030,35-44,CREATIVE216,10239,122,37,26,23,240,14950,6,10,62.37,14710
CAMP1175,email,2025-08-17,2025-09-04,11211,45-54,CREATIVE465,48305,1922,649,325,244,3865,97600,6,16,25.25,93735
CAMP1176,email,2025-08-14,2025-08-31,11030,55+,CREATIVE297,36769,1591,506,354,319,3483,207350,7,11,59.53,203867
CAMP1177,instagram,2025-09-17,2025-09-01,10021,35-44,CREATIVE586,9421,100,17,12,11,1711,7150,101,156,4.18,5439
CAMP1178,email,2025-07-09,2025-09-27,10021,45-54,CREATIVE722,41788,1413,401,281,253,3063,164450,8,12,53.69,161387
CAMP1179,instagram,2025-07-07,2025-09-15,07302,25-34,CREATIVE503,42583,1466,188,94,71,24826,28400,132,350,1.14,3574
CAMP1180,email,2025-08-01,2025-09-08,11211,55+,CREATIVE582,37941,772,260,130,98,1408,39200,5,14,27.83,37792
CAMP1181,instagram,2025-08-26,2025-09-22,11101,45-54,CREATIVE290,29148,346,48,24,18,6745,7200,141,375,1.07,455
CAMP1182,referral,2025-07-19,2025-09-18,11101,55+,CREATIVE547,24659,842,346,173,130,0,52000,0,0,0,52000
CAMP1183,instagram,2025-09-23,2025-09-18,90210,55+,CREATIVE230,10332,495,70,49,44,9664,28600,138,220,2.96,18936
CAMP1184,organic,2025-09-05,2025-09-01,10453,55+,CREATIVE685,2261,34,11,6,5,0,2000,0,0,0,2000
CAMP1185,instagram,2025-08-20,2025-09-28,10021,35-44,CREATIVE536,14840,335,55,39,35,5467,22750,99,156,4.16,17283
CAMP1186,email,2025-07-10,2025-09-16,11211,45-54,CREATIVE434,6308,203,58,29,22,368,8800,6,17,23.93,8432
CAMP1187,organic,2025-09-14,2025-09-01,11101,45-54,CREATIVE521,33272,1019,267,134,101,0,40400,0,0,0,40400
CAMP1188,google,2025-07-29,2025-09-24,11101,35-44,CREATIVE702,29025,564,110,55,41,13046,16400,119,318,1.26,3354
CAMP1189,referral,2025-08-08,2025-09-24,10453,55+,CREATIVE118,17856,388,142,71,53,0,21200,0,0,0,21200
CAMP1190,email,2025-09-07,2025-09-17,90210,45-54,CREATIVE721,33126,565,180,126,113,1108,73450,6,10,66.26,72342
CAMP1191,instagram,2025-09-08,2025-09-03,11211,25-34,CREATIVE838,31883,1253,223,112,84,20662,33600,93,246,1.63,12938
CAMP1192,tiktok,2025-08-13,2025-09-16,10021,35-44,CREATIVE586,39375,1920,205,144,130,20807,84500,101,160,4.06,63693
CAMP1193,instagram,2025-08-17,2025-09-13,11030,55+,CREATIVE650,26517,401,63,44,40,7646,26000,121,191,3.4,18354
CAMP1194,organic,2025-07-31,2025-09-13,10453,35-44,CREATIVE370,22373,410,132,66,50,0,20000,0,0,0,20000
CAMP1195,referral,2025-08-09,2025-09-04,10453,55+,CREATIVE390,42843,986,368,184,138,0,55200,0,0,0,55200
CAMP1196,email,2025-09-18,2025-09-18,11030,55+,CREATIVE873,12148,485,181,127,114,897,74100,5,8,82.65,73203
CAMP1197,email,2025-08-19,2025-09-29,10453,35-44,CREATIVE146,18684,838,290,145,109,1641,43600,6,15,26.57,41959
CAMP1198,google,2025-07-03,2025-09-13,10453,25-34,CREATIVE793,21562,765,143,72,54,17536,21600,123,325,1.23,4064
CAMP1199,email,2025-09-13,2025-09-10,11030,25-34,CREATIVE844,29028,475,151,106,95,1015,61750,7,11,60.84,60735
CAMP1200,facebook,2025-07-26,2025-09-21,10453,45-54,CREATIVE776,14950,610,96,48,36,9861,14400,103,274,1.46,4539
CAMP1201,organic,2025-08-27,2025-09-12,11101,25-34,CREATIVE715,32771,1607,408,204,153,0,61200,0,0,0,61200
CAMP1202,organic,2025-09-12,2025-09-15,11101,45-54,CREATIVE445,47321,1314,325,163,122,0,48800,0,0,0,48800
CAMP1203,facebook,2025-07-12,2025-09-01,11030,35-44,CREATIVE846,23672,504,79,55,50,7412,32500,94,148,4.38,25088
CAMP1204,referral,2025-09-14,2025-09-05,07302,45-54,CREATIVE321,9383,370,155,78,59,0,23600,0,0,0,23600
CAMP1205,tiktok,2025-09-02,2025-09-29,90210,55+,CREATIVE363,22230,867,79,55,50,9401,32500,119,188,3.46,23099
CAMP1206,organic,2025-07-22,2025-09-05,11101,25-34,CREATIVE265,19116,823,257,129,97,0,38800,0,0,0,38800
CAMP1207,facebook,2025-07-23,2025-09-15,11030,35-44,CREATIVE752,1755,47,8,6,5,650,3250,81,130,5,2600
